grupo, algorithm, domain, instance, cost, generated, time, gen_per_sec
X, dfid, 11puzzle.txt, "4 3 2 6 1 8 B 5 7 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 4 5 B 2 6 7 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 7 11 8 4 10 9 B 5", na, na, na, na
X, dfid, 11puzzle.txt, "4 3 2 1 7 5 10 9 8 6 B 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 4 6 5 2 B 7 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 5 2 1 9 11 10 4 B 6 8 7", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 B 3 6 4 7 8 5 9 10 11", 26, 341768437, 15.4379, 2.21383e+07
X, dfid, 11puzzle.txt, "3 5 1 4 7 2 6 10 8 9 B 11", na, na, na, na
X, dfid, 11puzzle.txt, "1 4 B 3 7 2 9 6 5 10 11 8", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 B 3 4 5 9 11 8 7 6 10", 14, 87416, 0.002757, 3.17069e+07
X, dfid, 11puzzle.txt, "B 2 3 1 6 5 11 7 4 9 8 10", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 B 6 5 2 10 4 8 7 9 11", 30, 3374678853, 144.557, 2.3345e+07
X, dfid, 11puzzle.txt, "3 1 2 6 8 4 9 7 5 10 B 11", 30, 4052270739, 166.387, 2.43545e+07
X, dfid, 11puzzle.txt, "B 3 2 6 1 4 9 7 5 10 11 8", 30, 3307568491, 125.206, 2.64169e+07
X, dfid, 11puzzle.txt, "1 4 2 3 7 5 10 8 11 6 B 9", na, na, na, na
X, dfid, 11puzzle.txt, "2 3 B 6 8 5 9 11 4 7 1 10", 30, 3380939390, 106.614, 3.17118e+07
X, dfid, 11puzzle.txt, "3 2 5 6 4 10 1 7 8 9 B 11", 28, 819599432, 25.7481, 3.18315e+07
X, dfid, 11puzzle.txt, "B 4 1 5 2 8 3 7 11 6 9 10", na, na, na, na
X, dfid, 11puzzle.txt, "B 3 2 4 1 5 6 7 8 9 10 11", 24, 40420523, 1.39958, 2.88805e+07
X, dfid, 11puzzle.txt, "B 7 2 1 3 8 4 5 6 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "1 4 2 3 7 5 6 8 11 9 B 10", na, na, na, na
X, dfid, 11puzzle.txt, "2 4 3 1 7 5 B 6 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 4 5 B 9 11 10 8 7", na, na, na, na
X, dfid, 11puzzle.txt, "6 3 4 10 1 2 9 7 5 11 B 8", na, na, na, na
X, dfid, 11puzzle.txt, "7 8 1 3 B 2 4 6 5 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 5 4 6 2 1 7 10 8 9 B 11", 28, 1045603140, 32.8997, 3.17815e+07
X, dfid, 11puzzle.txt, "3 1 2 10 4 8 5 7 11 6 B 9", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 5 2 7 4 6 10 8 9 B 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 4 5 7 10 8 9 B 11", 26, 317744591, 9.98334, 3.18275e+07
X, dfid, 11puzzle.txt, "3 1 2 4 7 5 B 6 10 9 11 8", na, na, na, na
X, dfid, 11puzzle.txt, "4 3 2 6 1 8 B 5 7 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 4 5 B 2 6 7 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 7 11 8 4 10 9 B 5", na, na, na, na
X, dfid, 11puzzle.txt, "4 3 2 1 7 5 10 9 8 6 B 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 4 6 5 2 B 7 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 5 2 1 9 11 10 4 B 6 8 7", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 B 3 6 4 7 8 5 9 10 11", 26, 341768437, 15.4379, 2.21383e+07
X, dfid, 11puzzle.txt, "3 5 1 4 7 2 6 10 8 9 B 11", na, na, na, na
X, dfid, 11puzzle.txt, "1 4 B 3 7 2 9 6 5 10 11 8", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 B 3 4 5 9 11 8 7 6 10", 14, 87416, 0.002757, 3.17069e+07
X, dfid, 11puzzle.txt, "B 2 3 1 6 5 11 7 4 9 8 10", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 B 6 5 2 10 4 8 7 9 11", 30, 3374678853, 144.557, 2.3345e+07
X, dfid, 11puzzle.txt, "3 1 2 6 8 4 9 7 5 10 B 11", 30, 4052270739, 166.387, 2.43545e+07
X, dfid, 11puzzle.txt, "B 3 2 6 1 4 9 7 5 10 11 8", 30, 3307568491, 125.206, 2.64169e+07
X, dfid, 11puzzle.txt, "1 4 2 3 7 5 10 8 11 6 B 9", na, na, na, na
X, dfid, 11puzzle.txt, "2 3 B 6 8 5 9 11 4 7 1 10", 30, 3380939390, 106.614, 3.17118e+07
X, dfid, 11puzzle.txt, "3 2 5 6 4 10 1 7 8 9 B 11", 28, 819599432, 25.7481, 3.18315e+07
X, dfid, 11puzzle.txt, "B 4 1 5 2 8 3 7 11 6 9 10", na, na, na, na
X, dfid, 11puzzle.txt, "B 3 2 4 1 5 6 7 8 9 10 11", 24, 40420523, 1.39958, 2.88805e+07
X, dfid, 11puzzle.txt, "B 7 2 1 3 8 4 5 6 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "1 4 2 3 7 5 6 8 11 9 B 10", na, na, na, na
X, dfid, 11puzzle.txt, "2 4 3 1 7 5 B 6 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 4 5 B 9 11 10 8 7", na, na, na, na
X, dfid, 11puzzle.txt, "6 3 4 10 1 2 9 7 5 11 B 8", na, na, na, na
X, dfid, 11puzzle.txt, "7 8 1 3 B 2 4 6 5 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 5 4 6 2 1 7 10 8 9 B 11", 28, 1045603140, 32.8997, 3.17815e+07
X, dfid, 11puzzle.txt, "3 1 2 10 4 8 5 7 11 6 B 9", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 5 2 7 4 6 10 8 9 B 11", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 4 5 7 10 8 9 B 11", 26, 317744591, 9.98334, 3.18275e+07
X, dfid, 11puzzle.txt, "3 1 2 4 7 5 B 6 10 9 11 8", na, na, na, na
X, dfid, 11puzzle.txt, "4 2 5 8 6 3 7 11 B 9 1 10", na, na, na, na
X, dfid, 11puzzle.txt, "3 2 7 6 B 4 5 10 8 9 11 1", na, na, na, na
X, dfid, 11puzzle.txt, "8 1 2 3 B 4 10 5 7 6 9 11", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 5 6 3 4 7 10 8 9 B 11", 26, 287948828, 9.13482, 3.15221e+07
X, dfid, 11puzzle.txt, "1 4 2 3 B 5 10 7 8 6 9 11", na, na, na, na
X, dfid, 11puzzle.txt, "4 3 2 6 B 8 5 1 7 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "4 2 1 3 B 10 6 5 11 7 9 8", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 4 7 5 B 6 8 9 10 11", na, na, na, na
X, dfid, 11puzzle.txt, "7 6 4 10 1 2 9 3 5 11 B 8", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 B 3 6 5 7 8 11 4 9 10", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 6 B 5 10 4 11 8 9 7", na, na, na, na
X, dfid, 11puzzle.txt, "3 2 B 6 1 5 10 4 8 7 9 11", 30, 3402257548, 151.591, 2.24436e+07
X, dfid, 11puzzle.txt, "3 2 5 4 1 8 6 7 11 9 B 10", na, na, na, na
X, dfid, 11puzzle.txt, "5 8 2 3 6 1 4 11 B 9 7 10", 20, 3328166, 0.14915, 2.23142e+07
X, dfid, 11puzzle.txt, "5 6 1 3 B 8 9 2 4 10 7 11", na, na, na, na
X, dfid, 11puzzle.txt, "5 3 8 1 B 11 6 2 4 9 7 10", na, na, na, na
X, dfid, 11puzzle.txt, "1 4 2 3 7 5 6 10 8 9 B 11", 28, 728866030, 32.4024, 2.24942e+07
X, dfid, 11puzzle.txt, "4 3 2 1 7 5 B 11 10 6 9 8", na, na, na, na
X, dfid, 11puzzle.txt, "3 1 2 7 6 8 5 4 11 9 B 10", na, na, na, na
X, dfid, 11puzzle.txt, "1 2 B 3 4 5 6 7 8 9 10 11", 2, 15, 2e-06, 7.5e+06